[ 80%] Built target move_action_node
[ 80%] Built target fill_box_action_node
[ 90%] Built target deliver_supply_to_workstation_action_node
[ 90%] Built target load_box_action_node
[100%] Built target leave_box_action_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/launch/commands
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/launch/p5_pkg_launch.py
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/pddl/domain.pddl
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/lib/p5_pkg/move_action_node
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/lib/p5_pkg/load_box_action_node
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/lib/p5_pkg/leave_box_action_node
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/lib/p5_pkg/fill_box_action_node
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/lib/p5_pkg/deliver_supply_to_workstation_action_node
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/ament_index/resource_index/package_run_dependencies/p5_pkg
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/ament_index/resource_index/parent_prefix_path/p5_pkg
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/environment/path.sh
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/environment/path.dsv
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/local_setup.bash
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/local_setup.sh
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/local_setup.zsh
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/local_setup.dsv
-- Symlinking: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/package.dsv
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/ament_index/resource_index/packages/p5_pkg
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/cmake/p5_pkgConfig.cmake
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/cmake/p5_pkgConfig-version.cmake
-- Up-to-date symlink: /workspace/p5_pkg/install/p5_pkg/share/p5_pkg/package.xml
